  Instruction Quick Reference

   / modifiers:
     * 98 Funge-98 only, not in Befunge-93.
     * 2D Minimum 2 dimensions (not in Unefunge).
     * 3D Minimum 3 dimensions (not in Unefunge or Befunge).
     * c Concurrent Funge. Check y to see if these instructions are
       implemented.
     * f Filesystem Funge. Check y to see if these instructions are
       implemented.

Note from jquelin:
In the ASCII column, I added a symbol telling the status of the
instruction in the interpreter.
-> a "X" means implemented and tested.
-> a "-" means implemented but won't be tested.
-> a "?" means unimplemented (irrelevant).


|       |     |             |Stack |  Stack  |                                   |
|Decimal|ASCII| Instruction |Before|  After  |           Other Effects           |
|       |     |             |----------------|                                   |
|       |     |             |(bottom ... top)|                                   |
+-------+-----+-------------+------+---------+-----------------------------------+
|32     |space|Space        |      |         |not normally executed              |
|33     |!    |Logical Not  |b     |NOT b    |                                   |
|34     |"    |Toggle       |      |         |stringmode <- NOT stringmode       |
|       |     |Stringmode   |      |         |                                   |
|35     |#  X |Trampoline   |      |         |pos <- pos + delta                 |
|36     |$    |Pop          |n     |         |                                   |
|37     |%  X |Remainder    |a b   |a REM b  |                                   |
|38     |&  - |Input Integer|      |a        |a = readint()                      |
|39     |'    |Fetch        |      |c        |pos <- pos + delta                 |
|       |     |Character/98 |      |         |                                   |
|40     |(    |Load         |en..e1|f 1      |overloads A-Z                      |
|       |     |Semantics/98 |n     |         |                                   |
|41     |)    |Unload       |en..e1|         |unloads last A-Z                   |
|       |     |Semantics/98 |n     |         |                                   |
|42     |*  X |Multiply     |a b   |a * b    |                                   |
|43     |+  X |Add          |a b   |a + b    |                                   |
|44     |,  X |Output       |c     |         |writechar(c)                       |
|       |     |Character    |      |         |                                   |
|45     |-  X |Subtract     |a b   |a - b    |                                   |
|46     |.  X |Output       |a     |         |writeint(a)                        |
|       |     |Integer      |      |         |                                   |
|47     |/  X |Divide       |a b   |a / b    |                                   |
|48     |0  X |Push Zero    |      |0        |                                   |
|49     |1  X |Push One     |      |1        |                                   |
|50     |2  X |Push Two     |      |2        |                                   |
|51     |3  X |Push Three   |      |3        |                                   |
|52     |4  X |Push Four    |      |4        |                                   |
|53     |5  X |Push Five    |      |5        |                                   |
|54     |6  X |Push Six     |      |6        |                                   |
|55     |7  X |Push Seven   |      |7        |                                   |
